IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.147.28.12,443,443,true,FRA,Europe,Frankfurt,182,3.76
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,253,3.76
158.180.55.29,443,443,true,FRA,Europe,Frankfurt,191,3.75
158.180.25.16,443,443,true,FRA,Europe,Frankfurt,246,3.73
89.168.99.82,443,443,true,FRA,Europe,Frankfurt,338,3.72
150.230.147.169,443,443,true,FRA,Europe,Frankfurt,191,3.72
158.180.48.215,443,443,true,FRA,Europe,Frankfurt,263,3.70
129.151.205.193,443,443,true,ARN,Europe,Stockholm,281,3.70
144.24.180.111,443,443,true,FRA,Europe,Frankfurt,258,3.70
144.24.169.81,2053,443,true,FRA,Europe,Frankfurt,255,3.69
158.180.25.74,443,443,true,FRA,Europe,Frankfurt,246,3.69
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,249,3.67
143.47.243.144,2053,443,true,LHR,Europe,London,253,3.64
158.101.164.251,443,443,true,FRA,Europe,Frankfurt,258,3.63
132.226.133.137,443,443,true,FRA,Europe,Frankfurt,190,3.62
158.178.157.62,443,443,true,FRA,Europe,Frankfurt,251,3.60
150.230.20.156,2053,443,true,AMS,Europe,Amsterdam,253,3.60
158.178.192.221,443,443,true,CDG,Europe,Paris,244,3.60
158.101.221.49,443,443,true,FRA,Europe,Frankfurt,268,3.57
141.144.200.228,443,443,true,FRA,Europe,Frankfurt,331,3.57
84.8.153.10,443,443,true,FRA,Europe,Frankfurt,266,3.56
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,257,3.56
158.179.203.23,443,443,true,CPH,Europe,Copenhagen,297,3.55
150.230.112.212,443,443,true,FRA,Europe,Frankfurt,268,3.54
130.61.203.115,2053,443,true,FRA,Europe,Frankfurt,329,3.54
152.70.56.118,443,443,true,FRA,Europe,Frankfurt,338,3.54
143.47.243.11,443,443,true,FRA,Europe,Frankfurt,190,3.53
158.178.148.94,443,443,true,FRA,Europe,Frankfurt,261,3.53
152.70.63.204,443,443,true,FRA,Europe,Frankfurt,194,3.52
158.101.209.33,443,443,true,FRA,Europe,Frankfurt,263,3.50
130.162.160.39,443,443,true,FRA,Europe,Frankfurt,270,3.50
152.70.73.77,443,443,true,YYZ,North America,Toronto,43,3.50
130.162.175.58,443,443,true,FRA,Europe,Frankfurt,190,3.50
130.162.185.135,443,443,true,FRA,Europe,Frankfurt,277,3.48
143.47.181.148,443,443,true,FRA,Europe,Frankfurt,335,3.46
141.147.35.70,443,443,true,FRA,Europe,Frankfurt,347,3.46
158.178.157.219,443,443,true,FRA,Europe,Frankfurt,262,3.43
193.123.60.235,443,443,true,FRA,Europe,Frankfurt,330,3.39
89.168.43.31,2053,443,true,CDG,Europe,Paris,242,3.38
144.21.58.104,443,443,true,FRA,Europe,Frankfurt,204,3.38
141.147.47.218,443,443,true,FRA,Europe,Frankfurt,327,3.38
158.101.222.166,443,443,true,FRA,Europe,Frankfurt,196,3.35
150.230.121.34,443,443,true,FRA,Europe,Frankfurt,266,3.34
131.186.25.200,2053,443,true,ICN,Asia Pacific,Seoul,104,3.31
141.147.55.17,443,443,true,FRA,Europe,Frankfurt,255,3.31
143.47.250.210,443,443,true,FRA,Europe,Frankfurt,332,3.23
144.24.169.165,443,443,true,FRA,Europe,Frankfurt,249,3.21
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,323,3.20
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,257,3.19
144.24.162.226,443,443,true,FRA,Europe,Frankfurt,191,3.18
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,255,3.17
144.21.59.20,443,443,true,FRA,Europe,Frankfurt,258,3.15
144.24.173.250,2053,443,true,FRA,Europe,Frankfurt,255,3.13
130.162.186.52,443,443,true,FRA,Europe,Frankfurt,370,3.10
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,261,3.06
143.47.234.165,443,443,true,FRA,Europe,Frankfurt,267,3.06
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,261,3.00
89.168.19.143,2095,443,true,CDG,Europe,Paris,255,2.97
132.145.152.194,443,443,true,IAD,North America,Ashburn,232,2.96
130.162.172.211,443,443,true,FRA,Europe,Frankfurt,290,2.89
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,329,2.83
158.180.231.216,443,443,true,MRS,Europe,Marseille,331,2.81
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,255,2.66
144.22.252.124,443,443,true,GRU,South America,São Paulo,359,2.64
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,292,2.59
[phone].238,8080,443,true,YYZ,North America,Toronto,226,2.58
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,328,2.54
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,182,2.35
129.159.83.88,8443,443,true,IAD,North America,Ashburn,248,2.33
158.180.29.152,443,443,true,FRA,Europe,Frankfurt,357,2.21
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,246,2.18
143.47.234.175,443,443,true,FRA,Europe,Frankfurt,232,2.14
141.147.56.73,443,443,true,FRA,Europe,Frankfurt,228,2.13
140.238.158.238,443,443,true,YYZ,North America,Toronto,238,1.72
131.186.25.200,2083,443,true,ICN,Asia Pacific,Seoul,139,1.64
132.226.163.224,8443,443,true,GRU,South America,São Paulo,361,1.61
146.235.59.153,2053,443,true,GRU,South America,São Paulo,361,1.60
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,258,1.59
158.178.145.31,443,443,true,FRA,Europe,Frankfurt,194,1.30
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,326,1.16
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,249,1.10
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,326,1.07
146.235.59.153,8443,443,true,GRU,South America,São Paulo,362,1.06
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,299,0.96
[phone].197,2053,443,true,CDG,Europe,Paris,242,0.95
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,267,0.91
132.226.163.224,2053,443,true,GRU,South America,São Paulo,358,0.87
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,258,0.84
158.178.206.197,8443,443,true,CDG,Europe,Paris,333,0.57
89.168.43.31,8443,443,true,CDG,Europe,Paris,317,0.56
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,246,0.54
150.230.21.254,443,443,true,FRA,Europe,Frankfurt,291,0.49
144.21.42.165,443,443,true,FRA,Europe,Frankfurt,281,0.47
158.179.207.182,8443,443,true,ARN,Europe,Stockholm,304,0.40
129.159.84.71,443,443,true,IAD,North America,Ashburn,246,0.34
158.101.206.230,443,443,true,FRA,Europe,Frankfurt,280,0.16
132.145.127.203,8443,443,true,NRT,Asia Pacific,Tokyo,69,0.05
132.145.127.203,2053,443,true,NRT,Asia Pacific,Tokyo,72,0.04
213.35.123.85,443,443,true,SIN,Asia Pacific,Singapore,17,0.00
168.138.41.79,443,443,true,KIX,Asia Pacific,Osaka,67,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,67,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,68,0.00
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,70,0.00
140.83.57.116,8443,80,false,KIX,Asia Pacific,Osaka,70,0.00
132.226.1.227,443,443,true,NRT,Asia Pacific,Tokyo,70,0.00
131.186.62.248,443,443,true,NRT,Asia Pacific,Tokyo,70,0.00
152.70.86.93,443,443,true,HKG,Asia Pacific,Hong Kong,71,0.00
131.186.33.118,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
168.138.215.251,443,443,true,NRT,Asia Pacific,Tokyo,73,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,74,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,74,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,75,0.00
138.2.18.184,443,443,true,NRT,Asia Pacific,Tokyo,75,0.00
152.69.200.206,443,443,true,HKG,Asia Pacific,Hong Kong,92,0.00
192.9.182.144,443,443,true,SYD,Oceania,Sydney,93,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,99,0.00
168.138.212.196,2096,2096,true,NRT,Asia Pacific,Tokyo,100,0.00
131.186.25.200,2052,80,false,ICN,Asia Pacific,Seoul,101,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,103,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,104,0.00
193.122.111.131,2052,80,false,ICN,Asia Pacific,Seoul,104,0.00
131.186.28.236,443,443,true,NRT,Asia Pacific,Tokyo,104,0.00
130.162.135.53,443,443,true,NRT,Asia Pacific,Tokyo,107,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,107,0.00
193.122.111.131,2052,80,false,ICN,Asia Pacific,Seoul,108,0.00
130.162.140.215,443,443,true,NRT,Asia Pacific,Tokyo,111,0.00
131.186.25.200,8880,80,false,ICN,Asia Pacific,Seoul,111,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,112,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,118,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,141,0.00
193.122.101.195,443,443,true,NRT,Asia Pacific,Tokyo,143,0.00
129.151.152.254,80,80,false,AMS,Europe,Amsterdam,171,0.00
193.122.14.17,443,443,true,FRA,Europe,Frankfurt,182,0.00
192.9.137.193,8443,443,true,SJC,North America,San Jose,182,0.00
165.1.76.23,80,80,false,SJC,North America,San Jose,185,0.00
129.159.47.255,443,443,true,SJC,North America,San Jose,187,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,189,0.00
192.9.158.62,443,443,true,SJC,North America,San Jose,190,0.00
129.153.119.97,443,443,true,LAX,North America,Los Angeles,191,0.00
152.70.155.147,2087,2087,true,LAX,North America,Los Angeles,191,0.00
152.70.155.147,2083,2083,true,LAX,North America,Los Angeles,192,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,195,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,205,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,215,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,216,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,220,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,229,0.00
130.162.61.18,80,80,false,FRA,Europe,Frankfurt,247,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,258,0.00
158.179.206.143,443,443,true,ARN,Europe,Stockholm,296,0.00
140.238.86.228,443,443,true,LHR,Europe,London,317,0.00
